City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,acapulco de juarez,16.8634,-99.8901,29.9,58,20,4.63,MX,1707254034
293,queenstown,-31.8976,26.8753,19.55,73,80,0.56,ZA,1707254826
294,lhokseumawe,5.1801,97.1507,24.86,86,86,1.47,ID,1707254826
295,hwange,-18.3693,26.5019,22.25,78,49,0.93,ZW,1707254826
296,mashhad,36.297,59.6062,5.08,70,0,2.06,IR,1707254826
297,isangel,-19.55,169.2667,28.06,94,75,1.03,VU,1707254826
298,sinaloa de leyva,25.8333,-108.2333,25.64,17,98,4.85,MX,1707254827
299,arzamas,55.3949,43.8399,-20.95,100,81,2.41,RU,1707254827
300,franklin,39.9667,-83.0166,10.87,42,75,2.06,US,1707254696
301,gamba,-2.65,10.0,26.5,83,97,2.22,GA,1707254827
302,broome,42.2506,-75.833,5.34,58,0,4.63,US,1707254275
303,narrabri,-30.3167,149.7833,21.4,78,99,2.24,AU,1707254828
304,nueva gerona,21.8833,-82.8,23.36,48,5,9.84,CU,1707254828
305,kingston,17.997,-76.7936,28.53,52,75,9.26,JM,1707254183
306,vikulovo,56.8167,70.6107,-4.45,91,92,5.19,RU,1707254828
307,happy valley-goose bay,53.3168,-60.3315,-12.83,66,20,1.54,CA,1707254828
308,lepsy,46.235,78.9456,-9.57,87,97,1.89,KZ,1707254245
309,olinda,-8.0089,-34.8553,28.85,74,40,3.6,BR,1707254253
310,cuyo,10.8525,121.0086,26.09,82,100,9.05,PH,1707254596
311,ain sefra,32.75,-0.5833,9.58,27,6,2.12,DZ,1707254829
312,leninskoye,41.7589,69.3864,3.94,70,100,2.8,KZ,1707254829
313,atafu village,-8.5421,-172.5159,28.93,78,100,11.59,TK,1707254282
314,la ronge,55.1001,-105.2842,-15.86,78,100,3.09,CA,1707254399
315,alaghsas,17.0187,8.0168,17.7,20,97,6.99,NE,1707254287
316,la passe,45.5549,-0.8967,10.55,92,98,4.54,FR,1707254832
317,mejit,10.2753,170.8646,26.92,79,83,7.77,MH,1707254280
318,lengshuitan,26.4111,111.5956,0.46,97,100,0.93,CN,1707254832
319,manaure,11.7751,-72.4445,27.38,78,32,8.63,CO,1707254833
320,huron,41.1501,-82.5499,8.29,56,18,3.09,US,1707254833
321,ishigaki,24.3448,124.1572,20.07,83,100,3.6,JP,1707254429
322,spring creek,40.7266,-115.5859,4.11,88,100,1.44,US,1707254833
323,katsuura,35.1333,140.3,5.67,76,96,5.97,JP,1707254408
324,peace river,56.2501,-117.286,-5.83,73,100,2.57,CA,1707254438
325,yuzhno-kurilsk,44.0306,145.8556,-8.68,81,79,2.36,RU,1707254834
326,zaragoza,41.6561,-0.8773,13.9,64,0,4.12,ES,1707254288
327,westport,41.1415,-73.3579,5.99,54,0,3.13,US,1707254249
328,toliara,-23.35,43.6667,24.78,89,5,3.88,MG,1707254834
329,kargopol',61.5071,38.9456,-29.19,100,96,0.62,RU,1707254834
330,al burayqah,30.4062,19.5739,16.2,68,0,2.39,LY,1707254835
331,castillos,-34.1667,-53.8333,23.97,63,0,6.78,UY,1707254250
332,zabaykal'sk,49.6333,117.3167,-23.57,99,74,2.11,RU,1707254835
333,mana,5.6592,-53.7767,27.55,78,55,5.41,GF,1707254835
334,port saint john's,-31.6229,29.5448,23.26,90,42,6.3,ZA,1707254274
335,jiazi,22.8779,116.067,15.3,88,100,7.4,CN,1707254835
336,poso,-1.3959,120.7524,25.4,85,100,1.4,ID,1707254836
337,umluj,25.0213,37.2685,19.93,36,0,6.87,SA,1707254836
338,solleftea,63.1667,17.2667,-12.08,100,95,0.74,SE,1707254719
339,badger,64.8,-147.5333,-12.88,81,40,2.57,US,1707254836
340,midvagur,62.0511,-7.1939,-3.54,74,75,3.09,FO,1707254837
341,thunder bay,48.4001,-89.3168,3.99,81,75,2.57,CA,1707254214
342,camana,-16.6228,-72.7111,25.61,78,60,2.32,PE,1707254438
343,soio,-6.1349,12.3689,25.97,85,99,2.91,AO,1707254303
344,verkhnevilyuysk,63.4453,120.3167,-32.49,100,98,1.04,RU,1707254303
345,melendugno,40.2747,18.3368,8.92,100,0,1.54,IT,1707254837
346,pacific grove,36.6177,-121.9166,15.24,74,0,4.12,US,1707254410
347,nieuw amsterdam,5.8833,-55.0833,28.09,78,20,1.03,SR,1707254838
348,plettenberg bay,-34.0527,23.3716,19.97,87,82,2.93,ZA,1707254838
349,bontang,0.1333,117.5,25.25,89,92,1.67,ID,1707254838
350,lospalos,-8.5186,127.0025,22.79,96,100,1.88,TL,1707254838
351,lethem,3.3803,-59.7968,35.27,37,80,4.55,GY,1707254449
352,carnforth,54.1167,-2.7667,6.17,87,100,1.74,GB,1707254839
353,prince george,53.9166,-122.753,-0.97,79,100,1.03,CA,1707254839
354,kudahuvadhoo,2.6708,72.8944,27.47,82,97,5.82,MV,1707254840
355,nikolayevsk-on-amure,53.1406,140.73,-22.45,99,96,1.66,RU,1707254437
356,marsh harbour,26.5412,-77.0636,21.5,65,66,12.97,BS,1707254306
357,gizo,-8.103,156.8419,28.18,81,100,5.59,SB,1707254398
358,el triunfo,-1.9333,-79.9667,32.02,67,52,2.35,EC,1707254144
359,rawalpindi,33.6007,73.0679,8.46,73,37,1.91,PK,1707254841
360,aykhal,66.0,111.5,-28.98,100,100,2.52,RU,1707254841
361,xapuri,-10.6517,-68.5044,27.17,76,96,1.42,BR,1707254841
362,papao,-17.75,-149.55,29.82,88,91,7.86,PF,1707254841
363,vilyuysk,63.7553,121.6247,-29.44,100,99,0.45,RU,1707254256
364,isla mujeres,21.2311,-86.731,21.03,69,35,8.97,MX,1707254842
365,ligatne,57.2343,25.0406,-3.19,92,100,2.8,LV,1707254842
366,darhan,49.4867,105.9228,-25.49,100,33,2.02,MN,1707254842
367,kingscliff,-28.2667,153.5667,25.41,100,100,4.12,AU,1707254843
368,solnechnyy,50.7214,136.6319,-29.43,97,31,1.52,RU,1707254452
369,bloemfontein,-29.1211,26.214,18.71,59,0,1.03,ZA,1707254843
370,hammerfest,70.6634,23.6821,-5.75,68,75,3.6,NO,1707254256
371,vila franca do campo,37.7167,-25.4333,18.27,99,100,8.08,PT,1707254399
372,kone,-21.0595,164.8658,26.23,86,100,2.16,NC,1707254249
373,susuman,62.7833,148.1667,-33.34,99,99,1.34,RU,1707254844
374,cova figueira,14.8905,-24.2934,21.71,69,0,3.83,CV,1707254844
375,pea ridge,38.414,-82.3199,11.22,46,2,1.34,US,1707254844
376,iquitos,-3.7481,-73.2472,27.02,89,75,3.09,PE,1707254844
377,codrington,-38.2667,141.9667,13.23,82,40,1.59,AU,1707254276
378,myeik,12.4333,98.6,22.29,76,0,1.62,MM,1707254845
379,taoudenni,22.6783,-3.9836,20.49,12,1,5.33,ML,1707254845
380,yurty,56.0498,97.6348,-17.99,100,81,1.28,RU,1707254845
381,nyagan,62.1406,65.3936,-8.05,98,99,2.12,RU,1707254845
382,correntina,-13.3433,-44.6367,27.6,57,98,0.87,BR,1707254846
383,nabire,-3.3667,135.4833,24.83,88,100,0.73,ID,1707254424
384,rasht,37.2808,49.5832,7.9,100,0,0.0,IR,1707254846
385,golfito,8.639,-83.166,31.23,59,15,2.99,CR,1707254846
386,tateyama,34.9833,139.8667,5.61,69,100,5.44,JP,1707254438
387,porto novo,6.4965,2.6036,26.9,64,6,1.86,BJ,1707254846
388,groningen,53.25,6.75,6.68,87,100,4.63,NL,1707254655
389,skagen,57.7209,10.5839,1.11,77,97,6.83,DK,1707254847
390,selfoss,63.9331,-20.9971,-7.98,86,87,3.64,IS,1707254459
391,tiquisate,14.2833,-91.3667,32.89,36,13,6.91,GT,1707254847
392,magistral'nyy,56.1725,107.4458,-18.68,100,54,1.59,RU,1707254848
393,shira,54.4911,89.9531,-16.56,95,37,1.25,RU,1707254848
394,fale old settlement,-9.3852,-171.2468,28.87,78,100,11.39,TK,1707254848
395,san luis de la loma,17.2706,-100.8939,28.88,59,1,3.4,MX,1707254849
396,rio grande,-32.035,-52.0986,27.06,70,74,6.36,BR,1707254484
397,ancud,-41.8697,-73.8203,16.63,94,100,8.47,CL,1707254849
398,lata,40.1629,-8.3327,11.07,90,31,1.36,PT,1707254285
399,tromso,69.6496,18.957,-5.99,93,75,5.14,NO,1707254419
400,port sudan,19.6175,37.2164,20.79,55,7,5.64,SD,1707254850
401,arkalyk,50.2486,66.9114,0.94,73,100,11.92,KZ,1707254850
402,nogliki,51.8333,143.1667,-22.59,99,98,2.68,RU,1707254407
403,sao jose da coroa grande,-8.8978,-35.1478,27.66,76,73,4.71,BR,1707254851
404,peniche,39.3558,-9.3811,15.72,91,15,3.71,PT,1707254851
405,kelso,46.1468,-122.9084,10.27,87,100,1.34,US,1707254851
406,billings,45.7833,-108.5007,8.06,75,100,3.6,US,1707254851
407,senanga,-16.1167,23.2667,21.12,86,100,1.41,ZM,1707254273
408,nouadhibou,20.931,-17.0347,22.99,49,65,5.14,MR,1707254852
409,fortaleza,-3.7227,-38.5247,29.07,79,40,5.66,BR,1707254587
410,trinidad,-14.8333,-64.9,26.99,89,75,1.54,BO,1707254852
411,port pirie,-33.1833,138.0167,15.56,58,0,3.67,AU,1707254852
412,turpan,42.9333,89.1667,-0.32,54,4,0.32,CN,1707254852
413,nar'yan-mar,67.6713,53.087,-27.72,99,97,1.34,RU,1707254853
414,ventura,34.4667,-119.0176,5.19,85,100,2.68,US,1707254853
415,simdega,22.6167,84.5167,16.89,83,4,2.72,IN,1707254853
416,mudgal,16.0167,76.4333,24.68,40,0,4.33,IN,1707254853
417,afaahiti,-17.75,-149.2833,28.93,84,99,7.94,PF,1707254854
418,inhambane,-23.865,35.3833,23.64,79,0,3.25,MZ,1707254262
419,kununurra,-15.7667,128.7333,25.99,94,15,0.51,AU,1707254641
420,pontian kechil,1.4866,103.3896,26.11,90,78,2.69,MY,1707254282
421,carolina beach,34.0352,-77.8936,12.27,45,100,8.93,US,1707254823
422,revelstoke,50.9832,-118.2023,0.01,100,100,0.0,CA,1707254854
423,tongren,27.7172,109.1853,-0.43,98,100,1.36,CN,1707254854
424,shingu,33.7333,135.9833,2.92,76,71,2.62,JP,1707254408
425,timaru,-44.4,171.25,18.93,89,78,1.79,NZ,1707254855
426,auki,-8.7676,160.7034,26.86,88,96,5.28,SB,1707254855
427,stephenville,32.2207,-98.2023,19.44,39,0,2.24,US,1707254682
428,frontera,26.9333,-101.45,24.86,32,0,4.12,MX,1707254855
429,kiratu,-3.3333,35.6667,18.41,68,34,1.37,TZ,1707254856
430,kayenta,36.7278,-110.2546,10.64,43,40,16.47,US,1707254856
431,mirny,62.5353,113.9611,-18.71,97,100,2.39,RU,1707254856
432,tolanaro,-25.0319,46.9987,23.04,94,75,9.26,MG,1707254856
433,bodaybo,57.8506,114.1933,-14.6,98,100,1.31,RU,1707254856
434,taoyuan city,24.9937,121.297,16.64,95,75,6.69,TW,1707254857
435,rampur,28.8167,79.0333,9.37,49,97,4.06,IN,1707254857
436,odienne,9.51,-7.5692,27.18,16,3,1.74,CI,1707254857
437,esmeraldas,-19.7625,-44.3139,23.48,79,90,0.78,BR,1707254857
438,paradip garh,20.3167,86.6167,22.94,90,0,3.01,IN,1707254308
439,vilyuchinsk,52.9306,158.4028,-9.85,88,100,2.53,RU,1707254857
440,prince albert,53.2001,-105.7677,-8.03,93,100,6.17,CA,1707254296
441,lander,42.833,-108.7307,6.33,69,0,1.54,US,1707254858
442,tomatlan,19.9333,-105.25,31.08,48,1,5.86,MX,1707254858
443,strathmore,51.0501,-113.3852,-4.81,93,98,4.63,CA,1707254858
444,salinopolis,-0.6136,-47.3561,27.55,82,54,5.57,BR,1707254399
445,minas de marcona,-15.2119,-75.1103,21.84,79,87,4.78,PE,1707254858
446,filipstad,59.7124,14.1683,-4.92,86,100,5.41,SE,1707254859
447,petionville,18.5125,-72.2853,25.83,57,40,4.63,HT,1707254859
448,ritchie,-29.038,24.6028,26.85,16,3,4.78,ZA,1707254859
449,saldanha,-33.0117,17.9442,20.03,95,24,3.34,ZA,1707254400
450,kili,5.6439,169.1211,27.57,80,79,7.01,MH,1707254859
451,camabatela,-8.1881,15.375,17.52,95,100,0.62,AO,1707254859
452,bikenibeu village,1.3673,173.1241,28.34,77,97,4.97,KI,1707254465
453,ust'-ilimsk,58.0006,102.6619,-10.31,97,96,2.24,RU,1707254422
454,eyl,7.9803,49.8164,24.48,79,1,6.66,SO,1707254274
455,vila velha,-20.3297,-40.2925,24.97,95,40,2.06,BR,1707254860
456,galle,6.0367,80.217,24.52,85,85,2.89,LK,1707254860
457,cockburn town,21.4612,-71.1419,25.29,74,0,13.84,TC,1707254861
458,saudarkrokur,65.7461,-19.6394,-1.93,75,82,6.95,IS,1707254414
459,itoman,26.1247,127.6694,18.43,69,75,1.03,JP,1707254280
460,rabaul,-4.1967,152.1721,27.0,79,100,3.43,PG,1707254861
461,ambovombe,-25.1667,46.0833,21.59,94,82,4.13,MG,1707254861
462,mulayjah,27.271,48.4242,13.92,43,0,1.88,SA,1707254861
463,tughyl,47.7252,84.2063,-16.83,94,53,1.35,KZ,1707254424
464,necochea,-38.5473,-58.7368,31.19,49,53,9.77,AR,1707254439
465,nicoya,10.1483,-85.452,33.71,40,1,4.54,CR,1707254294
466,chegdomyn,51.1167,133.0167,-31.31,100,98,0.51,RU,1707254862
467,cooper's town,26.8667,-77.5167,20.88,71,45,16.52,BS,1707254862
468,andradina,-20.8961,-51.3794,28.98,50,100,2.81,BR,1707254863
469,kaoma,-14.7833,24.8,19.44,91,66,1.43,ZM,1707254863
470,pimentel,-6.8367,-79.9342,30.16,58,0,8.23,PE,[phone]
471,bandipura,34.4167,74.65,-6.1,67,12,3.62,IN,1707254865
472,okha,53.5739,142.9478,-22.94,98,63,4.7,RU,1707254437
473,smolyaninovo,43.2956,132.4675,-12.3,75,2,1.88,RU,1707254866
474,antofagasta,-23.65,-70.4,27.6,70,5,3.12,CL,1707254764
475,tidjikja,18.5564,-11.4271,23.44,9,8,5.44,MR,1707254866
476,bayganin,48.6947,55.8742,-5.04,93,100,13.55,KZ,1707254867
477,shahin dezh,36.6793,46.5669,2.15,80,97,2.92,IR,1707254867
478,escalquens,43.5174,1.5589,7.84,86,100,0.99,FR,1707254867
479,polyarnyy,69.1989,33.4478,-17.41,99,94,5.14,RU,1707254474
480,richfield,44.8833,-93.283,13.53,60,75,4.63,US,1707254644
481,chu,43.5983,73.7614,-2.41,74,100,3.37,KZ,1707254867
482,gazli,40.1333,63.45,9.83,53,100,7.08,UZ,1707254868
483,jalqani,12.4486,34.2186,25.03,21,91,5.85,SD,1707254868
484,lorengau,-2.0226,147.2712,27.6,83,100,6.31,PG,1707254868
485,beipiao,41.7919,120.7792,-10.3,64,0,1.75,CN,1707254868
486,san antonio de pale,-1.4014,5.6325,28.26,77,50,1.09,GQ,1707254269
487,yishui,35.7847,118.6281,-4.48,84,12,1.31,CN,1707254869
488,puerto deseado,-47.7503,-65.8938,24.41,28,100,13.0,AR,1707254869
489,kerema,-7.9631,145.7785,25.39,86,100,1.98,PG,1707254595
490,plouzane,48.3833,-4.6167,12.18,94,100,10.8,FR,1707254870
491,tonj,7.2737,28.6822,25.86,21,5,2.2,SS,1707254870
492,tapa,59.2606,25.9586,-9.63,99,95,1.64,EE,1707254870
493,agat village,13.3886,144.6585,26.06,85,0,2.57,GU,1707254871
494,selkirk,50.1436,-96.8845,2.31,97,55,2.44,CA,1707254871
495,jejuri,18.2833,74.1667,22.61,44,0,3.28,IN,1707254871
496,prachuap khiri khan,12.2167,99.75,20.07,61,0,1.52,TH,1707254871
497,lalibela,12.0333,39.0333,18.15,58,65,0.7,ET,1707254871
498,cukai,4.25,103.4167,24.97,92,92,2.83,MY,1707254599
499,saint-ave,47.6833,-2.75,12.69,94,100,5.14,FR,1707254872
500,dhidhdhoo,6.8833,73.1,27.54,75,62,3.73,MV,1707254638
501,xilin hot,43.9667,116.0333,-22.93,99,17,2.39,CN,1707254424
502,qaisumah,28.3112,46.1273,11.98,43,0,1.54,SA,1707254872
503,smara,26.7384,-11.6719,20.42,14,74,4.32,EH,1707254873
504,laojunmiao,39.8333,97.7333,-8.36,69,100,0.93,CN,1707254873
505,dunedin,-45.8742,170.5036,15.45,96,100,4.92,NZ,1707254873
506,khuzdar,27.7384,66.6434,10.55,70,30,1.38,PK,1707254873
507,revda,56.801,59.9303,-2.05,95,100,5.31,RU,1707254873
508,qalat,32.1058,66.9083,0.72,54,72,4.47,AF,1707254873
509,severoural'sk,60.1533,59.952,-15.01,96,100,2.88,RU,1707254874
510,ialibu,-6.2821,143.9935,14.65,96,100,0.52,PG,1707254874
511,kittila,67.6647,24.8936,-23.92,84,0,1.03,FI,1707254874
512,kolonia town,6.964,158.206,28.06,78,75,5.14,FM,1707254874
513,arboga,59.3939,15.8388,-3.77,88,100,6.1,SE,1707254875
514,taksimo,56.3444,114.8794,-19.25,95,88,0.92,RU,1707254590
515,leh,34.1667,77.5833,-22.67,77,14,1.72,IN,1707254875
516,ghat,24.9647,10.1728,13.47,31,5,2.48,LY,1707254456
517,rabigh,22.7986,39.0349,21.41,40,0,7.23,SA,1707254875
518,gereida,11.2811,25.1414,21.78,16,22,7.14,SD,1707254876
519,rivne,50.6231,26.2274,6.71,78,100,9.53,UA,1707254876
520,cradock,-32.1642,25.6192,25.34,48,100,1.78,ZA,1707254876
521,dryden,49.7833,-92.7503,1.16,93,100,2.06,CA,1707254876
522,at taj,24.2049,23.2857,12.05,37,30,3.57,LY,1707254876
523,kennett,36.2362,-90.0556,15.0,58,0,4.63,US,1707254876
524,naze,28.3667,129.4833,12.51,78,100,4.79,JP,1707254218
525,noumea,-22.2763,166.4572,28.33,99,100,6.47,NC,1707254877
526,morehead city,34.7229,-76.726,10.02,65,0,12.86,US,1707254156
527,lufkin,31.3382,-94.7291,21.02,32,0,1.54,US,1707254600
528,zhangzhou,24.5133,117.6556,11.96,87,100,1.46,CN,1707254877
529,ipojuca,-8.3989,-35.0639,28.95,74,74,3.87,BR,1707254877
530,khilok,51.3674,110.4676,-20.43,98,53,1.13,RU,1707254878
531,along,28.1667,94.7667,11.47,96,97,0.69,IN,1707254878
532,arkhangel'sk,64.5401,40.5433,-24.93,77,20,0.0,RU,1707254878
533,lloydminster,53.2835,-110.0016,-5.88,93,100,4.12,CA,1707254878
534,sosnovka,56.255,51.2842,-1.78,96,100,2.62,RU,1707254878
535,dalnegorsk,44.5604,135.5701,-17.62,90,12,3.04,RU,1707254765
536,shahecheng,36.9383,114.5058,-0.72,71,7,0.14,CN,1707254879
537,tofol,5.3248,163.0078,27.84,76,99,7.08,FM,1707254879
538,horqueta,-23.3428,-57.0597,29.69,56,100,3.16,PY,1707254879
539,rosales,15.8944,120.6328,19.91,84,6,1.77,PH,1707254879
540,perelyub,51.8667,50.3667,-8.42,87,100,11.17,RU,1707254879
541,kalifornsky,60.4183,-151.29,-6.83,100,0,1.54,US,1707254879
542,shimoda,34.6667,138.95,3.39,88,100,3.08,JP,1707254303
543,bandarbeyla,9.4942,50.8122,24.93,75,0,6.86,SO,1707254880
544,tamanrasset,22.785,5.5228,9.95,18,0,1.03,DZ,1707254408
545,zemio,5.0314,25.1361,23.35,27,3,1.89,CF,1707254881
546,kamaishi,39.2667,141.8833,-0.24,69,100,1.49,JP,1707254881
547,callao,-12.0667,-77.15,28.16,65,0,7.72,PE,1707254881
548,tual,-5.6667,132.75,28.25,77,100,8.89,ID,1707254881
549,iquique,-20.2208,-70.1431,29.02,78,14,3.72,CL,1707254881
550,kavieng,-2.5744,150.7967,28.23,80,100,4.92,PG,1707254882
551,bangor,54.6534,-5.669,5.61,73,100,2.06,GB,1707254882
552,holmsund,63.706,20.3641,-18.36,77,75,0.89,SE,1707254883
553,scottburgh,-30.2867,30.7532,22.33,90,6,4.92,ZA,1707254883
554,saint-philippe,-21.3585,55.7679,23.77,84,72,6.06,RE,1707254287
555,mobaye,4.319,21.1786,26.0,32,82,0.74,CF,1707254883
556,new kingman-butler,35.265,-114.0323,9.94,62,100,12.35,US,1707254883
557,dalai,45.5,124.3,-19.3,90,5,1.28,CN,1707254884
558,bodo,67.28,14.405,-5.98,79,100,7.72,NO,1707254884
559,villa union,23.2,-106.2333,27.17,61,20,2.06,MX,1707254884
560,itacoatiara,-3.1431,-58.4442,33.35,50,75,1.2,BR,1707254884
561,pudozh,61.8099,36.5345,-26.7,100,70,1.79,RU,1707254755
562,tchibanga,-2.85,11.0333,22.91,92,82,0.67,GA,1707254885
563,korla,41.7597,86.1469,-5.7,77,27,1.19,CN,1707254885
564,touros,-5.1989,-35.4608,27.65,77,100,5.85,BR,1707254885
565,santa ana,33.7456,-117.8678,12.66,93,100,2.57,US,1707254885
566,tubarjal,30.4999,38.216,11.4,64,5,3.88,SA,1707254886
567,santa vitoria do palmar,-33.5189,-53.3681,23.95,64,2,5.81,BR,1707254886
568,brookings,44.3114,-96.7984,10.25,81,0,4.12,US,1707254614
569,puerto real,36.5282,-6.1901,14.09,88,20,1.54,ES,1707254886
570,parauapebas,-6.0675,-49.9022,30.99,69,20,0.0,BR,1707254886
571,whangarei,-35.7317,174.3239,21.63,68,38,1.23,NZ,1707254887
572,tuy hoa,13.0833,109.3,22.51,94,65,0.81,VN,1707254887
573,nizhnyaya poyma,56.1622,97.1933,-16.5,99,78,1.3,RU,1707254887
574,princeville,45.7668,-61.2985,0.89,88,100,4.02,CA,1707254425
575,wad medani,14.4012,33.5199,22.05,14,99,5.9,SD,1707254887
576,sisimiut,66.9395,-53.6735,-9.95,80,100,8.04,GL,1707254449
577,fonte boa,-2.4959,-66.2662,27.82,86,90,1.43,BR,1707254888
578,merida,20.9667,-89.6167,24.45,51,75,7.72,MX,1707254880
579,vegueta,-11.0231,-77.6431,26.87,68,25,5.18,PE,1707254888
580,sirte,31.2089,16.5887,16.46,48,0,1.63,LY,1707254888
581,le vauclin,14.5452,-60.8388,29.03,74,75,5.14,MQ,1707254889
582,pangkalanbuun,-2.6833,111.6167,23.95,96,100,1.37,ID,1707254889
583,aden,12.7794,45.0367,25.53,72,8,3.78,YE,1707254889
584,faqus,30.7301,31.8018,11.57,88,0,1.53,EG,1707254889
